dataset/
├── MSD-US
│   ├── test
│   │   ├── ground_truth
│   │   │   ├── Scr_0279.jpg
│   │   │   ├── Scr_0280.jpg
│   │   │   ├── Scr_0281.jpg
│   │   │   ├── Scr_0282.jpg
│   │   │   ├── Scr_0283.jpg
│   │   │   ├── Scr_0284.jpg
│   │   │   ├── Scr_0285.jpg
│   │   │   ├── Scr_0286.jpg
│   │   │   ├── Scr_0287.jpg
│   │   │   ├── Scr_0288.jpg
│   │   │   ├── Scr_0289.jpg
│   │   │   ├── Scr_0290.jpg
│   │   │   ├── Scr_0291.jpg
│   │   │   ├── Scr_0292.jpg
│   │   │   ├── Scr_0293.jpg
│   │   │   ├── Scr_0294.jpg
│   │   │   ├── Scr_0295.jpg
│   │   │   ├── Scr_0296.jpg
│   │   │   ├── Scr_0297.jpg
│   │   │   ├── Scr_0298.jpg
│   │   │   ├── Scr_0299.jpg
│   │   │   ├── Scr_0300.jpg
│   │   │   ├── Scr_0301.jpg
│   │   │   ├── Scr_0302.jpg
│   │   │   ├── Scr_0303.jpg
│   │   │   ├── Scr_0304.jpg
│   │   │   ├── Scr_0305.jpg
│   │   │   ├── Scr_0306.jpg
│   │   │   ├── Scr_0307.jpg
│   │   │   ├── Scr_0308.jpg
│   │   │   ├── Scr_0309.jpg
│   │   │   ├── Scr_0310.jpg
│   │   │   ├── Scr_0311.jpg
│   │   │   ├── Scr_0312.jpg
│   │   │   ├── Scr_0313.jpg
│   │   │   ├── Scr_0314.jpg
│   │   │   ├── Scr_0315.jpg
│   │   │   ├── Scr_0316.jpg
│   │   │   ├── Scr_0317.jpg
│   │   │   ├── Scr_0318.jpg
│   │   │   ├── Scr_0319.jpg
│   │   │   ├── Scr_0320.jpg
│   │   │   ├── Scr_0321.jpg
│   │   │   ├── Scr_0322.jpg
│   │   │   ├── Scr_0323.jpg
│   │   │   ├── Scr_0324.jpg
│   │   │   ├── Scr_0325.jpg
│   │   │   ├── Scr_0326.jpg
│   │   │   ├── Scr_0327.jpg
│   │   │   ├── Scr_0328.jpg
│   │   │   ├── Scr_0329.jpg
│   │   │   ├── Scr_0330.jpg
│   │   │   ├── Scr_0331.jpg
│   │   │   ├── Scr_0332.jpg
│   │   │   ├── Scr_0333.jpg
│   │   │   ├── Scr_0334.jpg
│   │   │   ├── Scr_0335.jpg
│   │   │   ├── Scr_0336.jpg
│   │   │   ├── Scr_0337.jpg
│   │   │   ├── Scr_0338.jpg
│   │   │   ├── Scr_0339.jpg
│   │   │   ├── Scr_0340.jpg
│   │   │   ├── Scr_0341.jpg
│   │   │   ├── Scr_0342.jpg
│   │   │   ├── Scr_0343.jpg
│   │   │   ├── Scr_0344.jpg
│   │   │   ├── Scr_0345.jpg
│   │   │   ├── Scr_0346.jpg
│   │   │   ├── Scr_0347.jpg
│   │   │   ├── Scr_0348.jpg
│   │   │   ├── Scr_0349.jpg
│   │   │   ├── Scr_0350.jpg
│   │   │   ├── Scr_0351.jpg
│   │   │   ├── Scr_0352.jpg
│   │   │   ├── Scr_0353.jpg
│   │   │   ├── Scr_0354.jpg
│   │   │   ├── Scr_0355.jpg
│   │   │   ├── Scr_0356.jpg
│   │   │   ├── Scr_0357.jpg
│   │   │   ├── Scr_0358.jpg
│   │   │   ├── Scr_0359.jpg
│   │   │   ├── Scr_0360.jpg
│   │   │   ├── Scr_0361.jpg
│   │   │   ├── Scr_0362.jpg
│   │   │   ├── Scr_0363.jpg
│   │   │   ├── Scr_0364.jpg
│   │   │   ├── Scr_0365.jpg
│   │   │   ├── Scr_0366.jpg
│   │   │   ├── Scr_0367.jpg
│   │   │   ├── Scr_0368.jpg
│   │   │   ├── Scr_0369.jpg
│   │   │   ├── Scr_0370.jpg
│   │   │   ├── Scr_0371.jpg
│   │   │   ├── Scr_0372.jpg
│   │   │   ├── Scr_0373.jpg
│   │   │   ├── Scr_0374.jpg
│   │   │   ├── Scr_0375.jpg
│   │   │   ├── Scr_0376.jpg
│   │   │   ├── Scr_0377.jpg
│   │   │   ├── Scr_0378.jpg
│   │   │   ├── Scr_0379.jpg
│   │   │   ├── Scr_0380.jpg
│   │   │   ├── Scr_0381.jpg
│   │   │   ├── Scr_0382.jpg
│   │   │   ├── Scr_0383.jpg
│   │   │   ├── Scr_0384.jpg
│   │   │   ├── Scr_0385.jpg
│   │   │   ├── Scr_0386.jpg
│   │   │   ├── Scr_0387.jpg
│   │   │   ├── Scr_0388.jpg
│   │   │   ├── Scr_0389.jpg
│   │   │   ├── Scr_0390.jpg
│   │   │   ├── Scr_0391.jpg
│   │   │   ├── Scr_0392.jpg
│   │   │   ├── Scr_0393.jpg
│   │   │   ├── Scr_0394.jpg
│   │   │   ├── Scr_0395.jpg
│   │   │   ├── Scr_0396.jpg
│   │   │   ├── Scr_0397.jpg
│   │   │   ├── Scr_0398.jpg
│   │   │   ├── Scr_0399.jpg
│   │   │   └── Scr_0400.jpg
│   │   └── stain
│   │       ├── Sta_0001.jpg
│   │       ├── Sta_0002.jpg
│   │       ├── Sta_0003.jpg
│   │       ├── Sta_0004.jpg
│   │       ├── Sta_0005.jpg
│   │       ├── Sta_0006.jpg
│   │       ├── Sta_0007.jpg
│   │       ├── Sta_0008.jpg
│   │       ├── Sta_0009.jpg
│   │       ├── Sta_0010.jpg
│   │       ├── Sta_0011.jpg
│   │       ├── Sta_0012.jpg
│   │       ├── Sta_0013.jpg
│   │       ├── Sta_0014.jpg
│   │       ├── Sta_0015.jpg
│   │       ├── Sta_0016.jpg
│   │       ├── Sta_0017.jpg
│   │       ├── Sta_0018.jpg
│   │       ├── Sta_0019.jpg
│   │       ├── Sta_0020.jpg
│   │       ├── Sta_0021.jpg
│   │       ├── Sta_0022.jpg
│   │       ├── Sta_0023.jpg
│   │       ├── Sta_0024.jpg
│   │       ├── Sta_0025.jpg
│   │       ├── Sta_0026.jpg
│   │       ├── Sta_0027.jpg
│   │       ├── Sta_0028.jpg
│   │       ├── Sta_0029.jpg
│   │       ├── Sta_0030.jpg
│   │       ├── Sta_0031.jpg
│   │       ├── Sta_0032.jpg
│   │       ├── Sta_0033.jpg
│   │       ├── Sta_0034.jpg
│   │       ├── Sta_0035.jpg
│   │       ├── Sta_0036.jpg
│   │       ├── Sta_0037.jpg
│   │       ├── Sta_0038.jpg
│   │       ├── Sta_0039.jpg
│   │       ├── Sta_0040.jpg
│   │       ├── Sta_0041.jpg
│   │       ├── Sta_0042.jpg
│   │       ├── Sta_0043.jpg
│   │       ├── Sta_0044.jpg
│   │       ├── Sta_0045.jpg
│   │       ├── Sta_0046.jpg
│   │       ├── Sta_0047.jpg
│   │       ├── Sta_0048.jpg
│   │       ├── Sta_0049.jpg
│   │       ├── Sta_0050.jpg
│   │       ├── Sta_0051.jpg
│   │       ├── Sta_0052.jpg
│   │       ├── Sta_0053.jpg
│   │       ├── Sta_0054.jpg
│   │       ├── Sta_0055.jpg
│   │       ├── Sta_0056.jpg
│   │       ├── Sta_0057.jpg
│   │       ├── Sta_0058.jpg
│   │       ├── Sta_0059.jpg
│   │       ├── Sta_0060.jpg
│   │       ├── Sta_0061.jpg
│   │       ├── Sta_0062.jpg
│   │       ├── Sta_0063.jpg
│   │       ├── Sta_0064.jpg
│   │       ├── Sta_0065.jpg
│   │       ├── Sta_0066.jpg
│   │       ├── Sta_0067.jpg
│   │       ├── Sta_0068.jpg
│   │       ├── Sta_0069.jpg
│   │       ├── Sta_0070.jpg
│   │       ├── Sta_0071.jpg
│   │       ├── Sta_0072.jpg
│   │       ├── Sta_0073.jpg
│   │       ├── Sta_0074.jpg
│   │       ├── Sta_0075.jpg
│   │       ├── Sta_0076.jpg
│   │       ├── Sta_0077.jpg
│   │       ├── Sta_0078.jpg
│   │       ├── Sta_0079.jpg
│   │       ├── Sta_0080.jpg
│   │       ├── Sta_0081.jpg
│   │       ├── Sta_0082.jpg
│   │       ├── Sta_0083.jpg
│   │       ├── Sta_0084.jpg
│   │       ├── Sta_0085.jpg
│   │       ├── Sta_0086.jpg
│   │       ├── Sta_0087.jpg
│   │       ├── Sta_0088.jpg
│   │       ├── Sta_0089.jpg
│   │       ├── Sta_0090.jpg
│   │       ├── Sta_0091.jpg
│   │       ├── Sta_0092.jpg
│   │       ├── Sta_0093.jpg
│   │       ├── Sta_0094.jpg
│   │       ├── Sta_0095.jpg
│   │       ├── Sta_0096.jpg
│   │       ├── Sta_0097.jpg
│   │       ├── Sta_0098.jpg
│   │       ├── Sta_0099.jpg
│   │       ├── Sta_0100.jpg
│   │       ├── Sta_0101.jpg
│   │       ├── Sta_0102.jpg
│   │       ├── Sta_0103.jpg
│   │       ├── Sta_0104.jpg
│   │       ├── Sta_0105.jpg
│   │       ├── Sta_0106.jpg
│   │       ├── Sta_0107.jpg
│   │       ├── Sta_0108.jpg
│   │       ├── Sta_0109.jpg
│   │       ├── Sta_0110.jpg
│   │       ├── Sta_0111.jpg
│   │       ├── Sta_0112.jpg
│   │       ├── Sta_0113.jpg
│   │       ├── Sta_0114.jpg
│   │       ├── Sta_0115.jpg
│   │       ├── Sta_0116.jpg
│   │       ├── Sta_0117.jpg
│   │       ├── Sta_0118.jpg
│   │       ├── Sta_0119.jpg
│   │       ├── Sta_0120.jpg
│   │       ├── Sta_0121.jpg
│   │       ├── Sta_0122.jpg
│   │       ├── Sta_0123.jpg
│   │       ├── Sta_0124.jpg
│   │       ├── Sta_0125.jpg
│   │       ├── Sta_0126.jpg
│   │       ├── Sta_0127.jpg
│   │       ├── Sta_0128.jpg
│   │       ├── Sta_0129.jpg
│   │       ├── Sta_0130.jpg
│   │       ├── Sta_0131.jpg
│   │       ├── Sta_0132.jpg
│   │       ├── Sta_0133.jpg
│   │       ├── Sta_0134.jpg
│   │       ├── Sta_0135.jpg
│   │       ├── Sta_0136.jpg
│   │       ├── Sta_0137.jpg
│   │       ├── Sta_0138.jpg
│   │       ├── Sta_0139.jpg
│   │       ├── Sta_0140.jpg
│   │       ├── Sta_0141.jpg
│   │       ├── Sta_0142.jpg
│   │       ├── Sta_0143.jpg
│   │       ├── Sta_0144.jpg
│   │       ├── Sta_0145.jpg
│   │       ├── Sta_0146.jpg
│   │       ├── Sta_0147.jpg
